Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2021-07-01 09:47:34,false,"Eugene Running","1.46","270","00:20:33","133","179","127","170","14:06","8:46","46","43","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:04.46","2","0.0","00:20:24","00:20:43","474","543"
Running,2021-07-03 10:34:34,false,"Eugene Running","1.64","267","00:21:33","138","183","130","181","13:07","7:26","105","105","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","08:02.55","2","0.0","00:21:01","00:21:33","427","494"
Running,2021-07-06 10:12:01,false,"Eugene Running","1.82","288","00:23:01","141","190","131","174","12:39","8:49","98","102","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:04.55","2","0.0","00:22:57","00:23:01","403","464"
Running,2021-07-08 08:57:23,false,"Eugene Running","1.83","254","00:23:02","130","181","133","174","12:37","8:35","33","52","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","10:03.37","2","0.0","00:23:01","00:23:02","402","474"
Running,2021-07-10 09:03:07,false,"Portland Running","1.93","288","00:24:31","133","164","134","173","12:41","8:02","36","43","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","11:44.67","2","0.0","00:24:27","00:24:31","142","260"
Running,2021-07-13 09:07:49,false,"Eugene - C25k week 4","2.28","328","00:26:35","141","197","143","171","11:41","8:54","79","79","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.97","9","0.0","00:26:14","00:27:23","363","465"
Running,2021-07-15 09:45:54,false,"Eugene - C25k week 4","2.34","316","00:26:33","140","192","144","176","11:20","8:41","75","79","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.85","9","0.0","00:26:32","00:26:33","461","530"
Running,2021-07-17 11:15:42,false,"Eugene - C25k week 4","2.32","374","00:26:36","154","193","141","175","11:27","8:51","141","135","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.89","9","0.0","00:26:21","00:26:36","373","465"
Running,2021-07-20 10:32:39,false,"Eugene - C25k week 5 day 1","2.21","338","00:26:04","146","192","139","174","11:46","9:04","105","102","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.81","7","0.0","00:25:55","00:27:03","411","497"
Running,2021-07-22 14:15:49,false,"Eugene - C25k week 5 day 2","2.19","342","00:26:02","145","194","142","165","11:52","9:18","98","92","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.80","5","0.0","00:26:01","00:26:02","400","508"
Running,2021-07-24 08:49:05,false,"Eugene - C25k week 5 day 3","2.16","335","00:24:14","156","198","147","249","11:13","8:44","82","66","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:00.00","3","0.0","00:24:14","00:25:42","458","490"
Running,2021-07-27 10:06:34,false,"Eugene - C25k week 6 day 1","2.42","325","00:29:02","138","189","143","169","12:01","9:11","98","85","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.62","7","0.0","00:29:01","00:29:58","440","509"
Running,2021-07-29 09:53:47,false,"Eugene - C25k week 6 day 2","2.43","353","00:28:02","156","191","147","172","11:33","9:20","151","125","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.54","6","0.0","00:28:00","00:28:02","432","507"
Running,2021-07-31 10:38:56,false,"Eugene - C25k week 6 day 3","2.60","386","00:30:01","163","191","152","167","11:34","9:24","82","72","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.44","5","0.0","00:00:00","00:30:01","415","455"
Running,2021-08-03 09:25:29,false,"Eugene - C25k week 7","2.60","374","00:30:01","162","190","153","173","11:34","9:24","98","79","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.16","5","0.0","00:30:00","00:30:01","446","535"
Running,2021-08-05 16:50:48,false,"Eugene - C25k week 7","2.53","367","00:30:03","167","191","150","168","11:53","9:49","128","105","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.23","5","0.0","00:30:02","00:30:03","500","566"
Running,2021-08-07 09:44:44,false,"Eugene - C25k week 7","2.57","358","00:30:01","164","191","151","172","11:41","10:03","157","115","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.83","5","0.0","00:30:00","00:30:01","514","603"
Running,2021-08-10 10:47:40,false,"Eugene - C25k week 7","2.62","346","00:30:02","157","188","150","169","11:27","9:18","144","125","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.64","5","0.0","00:30:01","00:30:02","495","547"
Running,2021-08-12 10:25:35,false,"Eugene - C25k week 7","2.54","328","00:30:02","155","186","149","168","11:48","9:55","138","115","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.67","5","0.0","00:30:00","00:30:42","535","589"
Running,2021-08-15 11:21:35,false,"Eugene - C25k week 7","2.70","338","00:30:01","160","188","151","169","11:07","8:51","174","138","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.24","5","0.0","00:30:01","00:30:01","444","541"
Running,2021-08-18 10:39:51,false,"Eugene - C25k week 8","2.84","365","00:33:02","157","189","150","170","11:37","8:43","249","213","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.07","5","0.0","00:00:00","00:33:02","395","486"
Running,2021-08-20 10:40:28,false,"Eugene - C25k week 8","2.83","356","00:33:03","148","182","152","170","11:41","9:41","167","121","0.90","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.45","5","0.0","00:33:02","00:33:03","435","493"
Running,2021-08-22 11:40:02,false,"Eugene - C25k week 8","3.06","369","00:33:01","166","193","156","179","10:48","8:23","121","112","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.93","5","0.0","00:00:00","00:33:01","449","532"
Running,2021-08-25 10:58:45,false,"Eugene - C25k week 9!","2.29","236","00:24:59","140","191","152","171","10:54","8:46","7","7","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.75","4","0.0","00:24:58","00:25:28","435","448"
Running,2021-08-25 11:38:02,false,"Eugene Running","0.98","104","00:09:18.8","165","191","165","171","9:30","9:02","62","39","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.83","10","0.0","00:09:18.0","00:09:18.8","446","508"
Running,2021-08-28 11:49:01,false,"Eugene - C25k week 9!","3.01","366","00:35:57","146","186","156","173","11:56","9:57","279","223","0.86","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:06.61","5","0.0","00:35:55","00:36:07","398","489"
Running,2021-09-05 18:12:34,false,"Eugene Running","2.00","241","00:20:48","169","192","162","170","10:23","9:02","7","7","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.72","3","0.0","00:20:48","00:20:48","444","454"
Running,2021-09-07 12:11:33,false,"Eugene - 5K","3.11","392","00:35:49","168","190","158","167","11:31","10:20","184","180","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.56","5","0.0","00:35:48","00:35:49","396","512"
Running,2021-09-10 11:45:36,false,"Eugene Running","2.01","230","00:20:54","167","190","160","168","10:24","9:27","62","36","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:07.16","3","0.0","00:20:54","00:20:54","428","496"
Running,2021-09-12 13:27:39,false,"Eugene Running","2.00","223","00:19:22","170","188","164","175","9:40","7:46","33","36","1.02","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.09","3","0.0","00:19:22","00:21:34","417","489"
Running,2021-09-14 09:12:50,false,"Eugene Running","2.00","228","00:20:17","164","187","165","170","10:07","9:08","--","--","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.85","3","0.0","00:20:16","00:20:17","442","454"
Running,2021-09-16 10:09:12,false,"Eugene Running","2.02","233","00:20:02","172","194","166","174","9:56","8:35","13","26","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.71","3","0.0","00:20:01","00:20:02","448","464"
Running,2021-09-19 12:16:04,false,"Eugene Running","2.01","232","00:20:15","169","191","162","171","10:04","8:33","--","7","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.59","3","0.0","00:20:15","00:20:15","440","450"
Running,2021-09-21 09:54:48,false,"Eugene Running","2.01","238","00:20:12","172","190","165","178","10:04","9:16","161","157","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.66","3","0.0","00:20:11","00:20:12","416","552"
Running,2021-09-25 12:19:40,false,"Eugene Running","2.03","231","00:20:09","166","190","167","179","9:56","7:51","--","--","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:14.15","3","0.0","00:20:09","00:20:09","438","451"
Running,2021-09-28 06:54:24,false,"Eugene Running","2.04","246","00:22:00","164","189","163","172","10:48","9:29","82","95","0.91","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:20.03","3","0.0","00:21:58","00:22:00","428","499"
Running,2021-09-30 15:48:00,false,"Eugene Running","2.06","174","00:30:30","152","185","167","186","14:49","6:48","135","69","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:27.24","3","0.0","00:17:29","00:28:58","388","488"
Running,2021-10-03 09:20:24,false,"Eugene Running","2.00","207","00:19:20","157","195","165","174","9:39","8:35","--","13","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.72","3","0.0","00:19:19","00:19:20","434","448"
Running,2021-10-06 09:02:17,false,"Eugene Running","1.03","98","00:09:54.1","145","153","167","173","9:35","8:56","--","--","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:17.75","2","0.0","00:09:53.7","00:09:54.1","442","450"
Running,2021-10-09 09:12:46,false,"Eugene Running","2.01","239","00:20:01","174","192","165","177","9:58","8:30","7","20","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.03","3","0.0","00:20:00","00:20:01","455","471"
Running,2021-10-12 07:59:57,false,"Eugene Running","2.01","228","00:20:58","156","186","166","176","10:26","9:06","108","115","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.54","3","0.0","00:20:57","00:20:58","456","516"
Running,2021-10-15 17:24:18,false,"Eugene Running","2.03","222","00:18:46","171","189","168","176","9:13","8:39","--","7","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:16.37","3","0.0","00:18:45","00:18:46","437","448"
Running,2021-10-17 10:57:14,false,"Eugene Running","2.00","202","00:18:23","160","192","165","182","9:11","8:32","--","7","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.05","3","0.0","00:18:23","00:18:23","434","448"
Running,2021-10-22 08:34:52,false,"Eugene Running","2.00","244","00:20:27","166","187","163","170","10:13","9:25","--","13","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.07","3","0.0","00:20:26","00:20:30","432","449"
Running,2021-10-25 11:12:32,false,"Eugene Running","1.02","100","00:09:39.8","148","184","165","177","9:29","8:32","7","39","1.03","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:11.03","2","0.0","00:09:39.7","00:09:39.8","407","442"
Running,2021-10-27 08:53:27,false,"Eugene Running","2.00","232","00:20:43","158","186","165","175","10:21","9:35","--","13","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.76","3","0.0","00:20:42","00:20:43","427","440"
Running,2021-10-30 09:27:50,false,"Eugene Running","2.00","246","00:21:12","163","185","162","169","10:34","9:45","--","--","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.38","3","0.0","00:21:11","00:21:12","432","440"
Running,2021-11-02 08:45:09,false,"10k Week 1 day 1","2.00","244","00:21:23","165","190","162","169","10:40","9:51","--","13","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.26","3","0.0","00:21:23","00:21:23","417","439"
Running,2021-11-04 14:12:31,false,"10k Week 1 day 2","2.00","229","00:20:50","154","183","163","172","10:24","9:20","49","98","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:02.17","3","0.0","00:20:49","00:20:50","354","451"
Running,2021-11-07 09:18:26,false,"10k Week 1 day 3","2.01","237","00:21:21","160","183","164","170","10:37","9:25","--","7","0.92","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.36","3","0.0","00:21:20","00:21:21","425","439"
Running,2021-11-09 08:55:53,false,"10k week 2 day 1","2.01","231","00:21:04","156","185","163","173","10:29","9:27","7","36","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.24","3","0.0","00:21:03","00:21:04","405","442"
Running,2021-11-11 09:36:50,false,"10k week 2 day 2","2.05","237","00:21:03","158","186","165","173","10:17","9:13","23","23","0.95","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:28.33","3","0.0","00:21:03","00:21:03","417","444"
Running,2021-11-14 08:50:00,false,"10k week 2 day 3","2.55","289","00:26:26","157","187","165","173","10:22","9:08","7","7","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:37.42","3","0.0","00:26:25","00:26:26","428","446"
Running,2021-11-16 17:05:20,false,"10k week 3 day 1","2.59","302","00:27:28","160","180","163","172","10:36","9:24","--","7","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:03.70","3","0.0","00:27:27","00:27:28","428","440"
Running,2021-11-18 09:19:41,false,"10k week 3 day 2","2.06","238","00:20:54","165","185","164","171","10:09","9:15","7","7","0.96","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:30.52","3","0.0","00:20:54","00:20:54","433","446"
Running,2021-11-21 07:21:45,false,"10k week 3 day 3 Failed :(","2.00","235","00:22:10","157","182","164","173","11:04","9:49","52","56","0.89","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.97","3","0.0","00:22:09","00:22:10","4,221","4,256"
Running,2021-11-23 10:05:29,false,"10k week 3 day 1 retry","2.57","306","00:26:43","168","187","166","174","10:24","8:56","--","13","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","05:46.54","3","0.0","00:26:43","00:26:43","418","436"
Running,2021-11-25 13:30:19,false,"10k week 3 day 2 retry","2.17","224","00:21:38","156","175","167","173","9:58","8:49","7","7","0.97","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","01:34.95","3","0.0","00:21:37","00:21:38","111","123"
Running,2021-11-28 11:24:36,false,"10k week 3 day 3 retry","3.04","384","00:32:21","171","188","162","171","10:39","9:11","131","141","0.93","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","00:22.50","4","0.0","00:32:21","00:32:21","378","473"
Running,2021-11-30 09:34:36,false,"10k week 4 day 1","2.58","319","00:27:27","169","185","162","170","10:37","9:22","56","59","0.94","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","No","06:01.28","3","0.0","00:27:25","00:27:27","504","565"
